QuestionID,student_id,score
26,STUDENT17,2
27,STUDENT17,3
28,STUDENT17,3
29,STUDENT17,4
30,STUDENT17,3
COURSE ID,STUDENT17,1
GRADE,STUDENT17,1
1,STUDENT18,2
2,STUDENT18,2
3,STUDENT18,2
4,STUDENT18,3
5,STUDENT18,2
6,STUDENT18,2
7,STUDENT18,2
8,STUDENT18,1
9,STUDENT18,1
10,STUDENT18,1
11,STUDENT18,2
12,STUDENT18,2
13,STUDENT18,2
14,STUDENT18,1
15,STUDENT18,2
16,STUDENT18,1
17,STUDENT18,2
18,STUDENT18,2
19,STUDENT18,2
20,STUDENT18,2
21,STUDENT18,1
22,STUDENT18,2
23,STUDENT18,1
24,STUDENT18,1
25,STUDENT18,2
26,STUDENT18,2
27,STUDENT18,2
28,STUDENT18,2
29,STUDENT18,2
30,STUDENT18,2
COURSE ID,STUDENT18,1
GRADE,STUDENT18,2
1,STUDENT19,1
2,STUDENT19,1
3,STUDENT19,2
4,STUDENT19,4
5,STUDENT19,2
6,STUDENT19,2
7,STUDENT19,2
8,STUDENT19,3
9,STUDENT19,1
10,STUDENT19,1
11,STUDENT19,2
12,STUDENT19,2
13,STUDENT19,5
14,STUDENT19,1
15,STUDENT19,2
16,STUDENT19,5
17,STUDENT19,5
18,STUDENT19,3
19,STUDENT19,2
20,STUDENT19,2
21,STUDENT19,1
22,STUDENT19,2
23,STUDENT19,1
24,STUDENT19,1
25,STUDENT19,3
26,STUDENT19,1
27,STUDENT19,3
28,STUDENT19,3
29,STUDENT19,3
30,STUDENT19,3
COURSE ID,STUDENT19,1
GRADE,STUDENT19,2
1,STUDENT20,1
2,STUDENT20,2
3,STUDENT20,1
4,STUDENT20,3
5,STUDENT20,2
6,STUDENT20,2
7,STUDENT20,1
8,STUDENT20,2
9,STUDENT20,2
10,STUDENT20,2
11,STUDENT20,3
12,STUDENT20,3
13,STUDENT20,3
14,STUDENT20,1
15,STUDENT20,2
16,STUDENT20,4
17,STUDENT20,4
18,STUDENT20,2
19,STUDENT20,2
20,STUDENT20,1
21,STUDENT20,2
22,STUDENT20,1
23,STUDENT20,1
24,STUDENT20,1
25,STUDENT20,3
26,STUDENT20,2
27,STUDENT20,2
28,STUDENT20,3
29,STUDENT20,2
30,STUDENT20,3
COURSE ID,STUDENT20,1
GRADE,STUDENT20,3
1,STUDENT21,1
2,STUDENT21,2
3,STUDENT21,2
4,STUDENT21,5
5,STUDENT21,1
6,STUDENT21,2
7,STUDENT21,1
8,STUDENT21,1
9,STUDENT21,4
10,STUDENT21,2
11,STUDENT21,3
12,STUDENT21,3
13,STUDENT21,3
14,STUDENT21,2
15,STUDENT21,2
16,STUDENT21,3
17,STUDENT21,4
18,STUDENT21,2
19,STUDENT21,2
20,STUDENT21,2
21,STUDENT21,1
22,STUDENT21,1
23,STUDENT21,1
24,STUDENT21,2
25,STUDENT21,3
26,STUDENT21,1
27,STUDENT21,2
28,STUDENT21,3
29,STUDENT21,4
30,STUDENT21,4
COURSE ID,STUDENT21,1
GRADE,STUDENT21,1
1,STUDENT22,1
2,STUDENT22,2
3,STUDENT22,2
4,STUDENT22,5
5,STUDENT22,2
6,STUDENT22,2
7,STUDENT22,1
8,STUDENT22,1
9,STUDENT22,4
10,STUDENT22,2
11,STUDENT22,2
12,STUDENT22,2
13,STUDENT22,4
14,STUDENT22,1
15,STUDENT22,2
16,STUDENT22,3
17,STUDENT22,3
18,STUDENT22,2
19,STUDENT22,2
20,STUDENT22,1
21,STUDENT22,1
22,STUDENT22,1
23,STUDENT22,1
24,STUDENT22,1
25,STUDENT22,3
26,STUDENT22,1
27,STUDENT22,3
28,STUDENT22,3
29,STUDENT22,3
30,STUDENT22,3
COURSE ID,STUDENT22,1
GRADE,STUDENT22,1
1,STUDENT23,2
2,STUDENT23,2
3,STUDENT23,2
4,STUDENT23,3
5,STUDENT23,1
6,STUDENT23,2
7,STUDENT23,1
8,STUDENT23,1
9,STUDENT23,1
10,STUDENT23,1
11,STUDENT23,1
12,STUDENT23,1
13,STUDENT23,4
14,STUDENT23,2
15,STUDENT23,2
16,STUDENT23,4
17,STUDENT23,3
18,STUDENT23,3
19,STUDENT23,3
20,STUDENT23,1
21,STUDENT23,1
22,STUDENT23,1
23,STUDENT23,1
24,STUDENT23,2
25,STUDENT23,3
26,STUDENT23,1
27,STUDENT23,2
28,STUDENT23,3
29,STUDENT23,3
30,STUDENT23,3
COURSE ID,STUDENT23,1
GRADE,STUDENT23,3
1,STUDENT24,3
2,STUDENT24,2
3,STUDENT24,2
4,STUDENT24,2
5,STUDENT24,1
6,STUDENT24,1
7,STUDENT24,2
8,STUDENT24,5
9,STUDENT24,1
10,STUDENT24,1
11,STUDENT24,1
12,STUDENT24,4
13,STUDENT24,3
14,STUDENT24,1
15,STUDENT24,2
16,STUDENT24,1
17,STUDENT24,3
18,STUDENT24,2
19,STUDENT24,3
20,STUDENT24,1
21,STUDENT24,1
22,STUDENT24,2
23,STUDENT24,1
24,STUDENT24,1
25,STUDENT24,3
26,STUDENT24,2
27,STUDENT24,3
28,STUDENT24,3
29,STUDENT24,3
30,STUDENT24,3
COURSE ID,STUDENT24,1
GRADE,STUDENT24,1
1,STUDENT25,2
2,STUDENT25,2
3,STUDENT25,2
4,STUDENT25,3
5,STUDENT25,2
6,STUDENT25,2
7,STUDENT25,2
8,STUDENT25,2
9,STUDENT25,1
10,STUDENT25,1
11,STUDENT25,3
12,STUDENT25,1
13,STUDENT25,3
14,STUDENT25,1
15,STUDENT25,2
16,STUDENT25,4
17,STUDENT25,1
18,STUDENT25,2
19,STUDENT25,2
20,STUDENT25,1
21,STUDENT25,1
22,STUDENT25,1
23,STUDENT25,1
24,STUDENT25,1
25,STUDENT25,2
26,STUDENT25,1
27,STUDENT25,3
28,STUDENT25,2
29,STUDENT25,4
30,STUDENT25,4
COURSE ID,STUDENT25,1
GRADE,STUDENT25,2
1,STUDENT26,2
2,STUDENT26,2
3,STUDENT26,2
4,STUDENT26,3
5,STUDENT26,2
6,STUDENT26,2
7,STUDENT26,1
8,STUDENT26,1
9,STUDENT26,1
10,STUDENT26,2
11,STUDENT26,1
12,STUDENT26,4
13,STUDENT26,3
14,STUDENT26,1
15,STUDENT26,2
16,STUDENT26,4
17,STUDENT26,2
18,STUDENT26,2
19,STUDENT26,2
20,STUDENT26,1
21,STUDENT26,1
22,STUDENT26,1
23,STUDENT26,1
24,STUDENT26,1
25,STUDENT26,2
26,STUDENT26,1
27,STUDENT26,3
28,STUDENT26,2
29,STUDENT26,1
30,STUDENT26,2
COURSE ID,STUDENT26,1
GRADE,STUDENT26,3
1,STUDENT27,2
2,STUDENT27,2
3,STUDENT27,2
4,STUDENT27,3
5,STUDENT27,2
6,STUDENT27,1
7,STUDENT27,1
8,STUDENT27,1
9,STUDENT27,1
10,STUDENT27,1
11,STUDENT27,4
12,STUDENT27,4
13,STUDENT27,4
14,STUDENT27,1
15,STUDENT27,2
16,STUDENT27,4
17,STUDENT27,2
18,STUDENT27,3
19,STUDENT27,2
20,STUDENT27,1
21,STUDENT27,1
22,STUDENT27,1
23,STUDENT27,1
24,STUDENT27,1
25,STUDENT27,3
26,STUDENT27,3
27,STUDENT27,3
28,STUDENT27,2
29,STUDENT27,2
30,STUDENT27,1
COURSE ID,STUDENT27,1
GRADE,STUDENT27,1
1,STUDENT28,1
2,STUDENT28,2
3,STUDENT28,1
4,STUDENT28,3
5,STUDENT28,1
6,STUDENT28,2
7,STUDENT28,2
8,STUDENT28,1
9,STUDENT28,1
10,STUDENT28,1
11,STUDENT28,1
12,STUDENT28,1
13,STUDENT28,4
14,STUDENT28,1
15,STUDENT28,2
16,STUDENT28,3
17,STUDENT28,3
18,STUDENT28,2
19,STUDENT28,2
20,STUDENT28,1
21,STUDENT28,1
22,STUDENT28,2
23,STUDENT28,1
24,STUDENT28,1
25,STUDENT28,3
26,STUDENT28,1
27,STUDENT28,2
28,STUDENT28,1
29,STUDENT28,2
30,STUDENT28,1
COURSE ID,STUDENT28,1
GRADE,STUDENT28,1
1,STUDENT29,3
2,STUDENT29,2
3,STUDENT29,2
4,STUDENT29,3
5,STUDENT29,2
6,STUDENT29,2
7,STUDENT29,1
8,STUDENT29,1
9,STUDENT29,4
10,STUDENT29,2
11,STUDENT29,2
12,STUDENT29,2
13,STUDENT29,4
14,STUDENT29,1
15,STUDENT29,2
16,STUDENT29,1
17,STUDENT29,2
18,STUDENT29,2
19,STUDENT29,2
20,STUDENT29,1
21,STUDENT29,1
22,STUDENT29,1
23,STUDENT29,1
24,STUDENT29,1
25,STUDENT29,3
26,STUDENT29,2
27,STUDENT29,3
28,STUDENT29,3
29,STUDENT29,5
30,STUDENT29,4
COURSE ID,STUDENT29,1
GRADE,STUDENT29,3
1,STUDENT30,2
2,STUDENT30,2
3,STUDENT30,3
4,STUDENT30,4
5,STUDENT30,2
6,STUDENT30,2
7,STUDENT30,2
8,STUDENT30,1
9,STUDENT30,4
10,STUDENT30,2
11,STUDENT30,3
12,STUDENT30,3
13,STUDENT30,2
14,STUDENT30,1
15,STUDENT30,4
16,STUDENT30,1
17,STUDENT30,2
18,STUDENT30,2
19,STUDENT30,2
20,STUDENT30,1
21,STUDENT30,1
22,STUDENT30,1
23,STUDENT30,1
24,STUDENT30,1
25,STUDENT30,3
26,STUDENT30,2
27,STUDENT30,2
28,STUDENT30,2
29,STUDENT30,4
30,STUDENT30,3
COURSE ID,STUDENT30,1
GRADE,STUDENT30,5
1,STUDENT31,2
2,STUDENT31,2
3,STUDENT31,2
4,STUDENT31,5
5,STUDENT31,1
6,STUDENT31,1
7,STUDENT31,1
8,STUDENT31,1
9,STUDENT31,1
10,STUDENT31,2
11,STUDENT31,1
12,STUDENT31,1
13,STUDENT31,5
14,STUDENT31,1
15,STUDENT31,2
16,STUDENT31,4
17,STUDENT31,2
18,STUDENT31,2
19,STUDENT31,2
20,STUDENT31,1
21,STUDENT31,1
22,STUDENT31,1
23,STUDENT31,2
24,STUDENT31,1
25,STUDENT31,2
26,STUDENT31,3
27,STUDENT31,3
28,STUDENT31,3
29,STUDENT31,5
30,STUDENT31,4
COURSE ID,STUDENT31,1
GRADE,STUDENT31,5
1,STUDENT32,3
2,STUDENT32,2
3,STUDENT32,2
4,STUDENT32,3
5,STUDENT32,1
6,STUDENT32,2
7,STUDENT32,2
8,STUDENT32,1
9,STUDENT32,1
10,STUDENT32,2
11,STUDENT32,1
12,STUDENT32,2
13,STUDENT32,4
14,STUDENT32,1
15,STUDENT32,2
16,STUDENT32,3
17,STUDENT32,2
18,STUDENT32,2
19,STUDENT32,3
20,STUDENT32,1
21,STUDENT32,1
22,STUDENT32,1
23,STUDENT32,1
24,STUDENT32,1
25,STUDENT32,3
26,STUDENT32,3
27,STUDENT32,2
28,STUDENT32,3
29,STUDENT32,4
30,STUDENT32,3
COURSE ID,STUDENT32,1
GRADE,STUDENT32,3
1,STUDENT33,2
2,STUDENT33,1
3,STUDENT33,2
4,STUDENT33,3
5,STUDENT33,2
6,STUDENT33,2
7,STUDENT33,2
8,STUDENT33,2
9,STUDENT33,1
10,STUDENT33,1
11,STUDENT33,2
12,STUDENT33,2
13,STUDENT33,2
14,STUDENT33,1
15,STUDENT33,2
16,STUDENT33,1
17,STUDENT33,2
18,STUDENT33,2
19,STUDENT33,2
20,STUDENT33,1
21,STUDENT33,1
22,STUDENT33,2
23,STUDENT33,1
24,STUDENT33,1
25,STUDENT33,2
26,STUDENT33,2
27,STUDENT33,2
28,STUDENT33,1
29,STUDENT33,2
30,STUDENT33,3
COURSE ID,STUDENT33,1
GRADE,STUDENT33,1
1,STUDENT34,2
2,STUDENT34,1
3,STUDENT34,2
4,STUDENT34,3
5,STUDENT34,1
6,STUDENT34,2
7,STUDENT34,1
8,STUDENT34,1
9,STUDENT34,1
10,STUDENT34,1
11,STUDENT34,1
12,STUDENT34,2
13,STUDENT34,5
14,STUDENT34,1
15,STUDENT34,2
16,STUDENT34,3
17,STUDENT34,2
18,STUDENT34,1
19,STUDENT34,2
20,STUDENT34,1
21,STUDENT34,1
22,STUDENT34,1
23,STUDENT34,1
24,STUDENT34,1
25,STUDENT34,1
26,STUDENT34,3
27,STUDENT34,2
28,STUDENT34,2
29,STUDENT34,2
30,STUDENT34,3
COURSE ID,STUDENT34,1
GRADE,STUDENT34,2
1,STUDENT35,1
2,STUDENT35,2
3,STUDENT35,1
4,STUDENT35,3
5,STUDENT35,2
6,STUDENT35,2
7,STUDENT35,1
8,STUDENT35,2
9,STUDENT35,1
10,STUDENT35,1
11,STUDENT35,3
12,STUDENT35,3
13,STUDENT35,3
14,STUDENT35,1
15,STUDENT35,2
16,STUDENT35,4
17,STUDENT35,2
18,STUDENT35,1
19,STUDENT35,1
20,STUDENT35,1
21,STUDENT35,1
22,STUDENT35,2
23,STUDENT35,1
24,STUDENT35,1
25,STUDENT35,2
26,STUDENT35,2
27,STUDENT35,3
28,STUDENT35,1
29,STUDENT35,4
30,STUDENT35,1
COURSE ID,STUDENT35,1
GRADE,STUDENT35,2
1,STUDENT36,1
2,STUDENT36,2
3,STUDENT36,1
4,STUDENT36,4
5,STUDENT36,2
6,STUDENT36,2
7,STUDENT36,2
8,STUDENT36,3
9,STUDENT36,1
10,STUDENT36,1
11,STUDENT36,1
12,STUDENT36,2
13,STUDENT36,5
14,STUDENT36,1
15,STUDENT36,2
16,STUDENT36,3
17,STUDENT36,2
18,STUDENT36,2
19,STUDENT36,2
20,STUDENT36,1
21,STUDENT36,1
22,STUDENT36,2
23,STUDENT36,1
24,STUDENT36,1
25,STUDENT36,2
26,STUDENT36,1
27,STUDENT36,3
28,STUDENT36,1
29,STUDENT36,1
30,STUDENT36,1
COURSE ID,STUDENT36,1
GRADE,STUDENT36,1
1,STUDENT37,2
2,STUDENT37,2
3,STUDENT37,3
4,STUDENT37,4
5,STUDENT37,1
6,STUDENT37,2
7,STUDENT37,1
8,STUDENT37,3
9,STUDENT37,1
10,STUDENT37,1
11,STUDENT37,1
12,STUDENT37,1
13,STUDENT37,2
14,STUDENT37,2
15,STUDENT37,4
16,STUDENT37,3
17,STUDENT37,1
18,STUDENT37,1
19,STUDENT37,3
20,STUDENT37,1
21,STUDENT37,1
22,STUDENT37,2
23,STUDENT37,2
24,STUDENT37,1
25,STUDENT37,2
26,STUDENT37,1
27,STUDENT37,2
28,STUDENT37,1
29,STUDENT37,4
30,STUDENT37,3
COURSE ID,STUDENT37,1
GRADE,STUDENT37,2
1,STUDENT38,2
2,STUDENT38,2
3,STUDENT38,2
4,STUDENT38,3
5,STUDENT38,1
6,STUDENT38,1
7,STUDENT38,1
8,STUDENT38,2
9,STUDENT38,2
10,STUDENT38,3
11,STUDENT38,3
12,STUDENT38,3
13,STUDENT38,1
14,STUDENT38,1
15,STUDENT38,2
16,STUDENT38,3
17,STUDENT38,2
18,STUDENT38,2
19,STUDENT38,2
20,STUDENT38,1
21,STUDENT38,1
22,STUDENT38,1
23,STUDENT38,1
24,STUDENT38,1
25,STUDENT38,3
26,STUDENT38,2
27,STUDENT38,3
28,STUDENT38,3
29,STUDENT38,5
30,STUDENT38,4
COURSE ID,STUDENT38,1
GRADE,STUDENT38,1
1,STUDENT39,2
2,STUDENT39,2
3,STUDENT39,2
4,STUDENT39,5
5,STUDENT39,2
6,STUDENT39,2
7,STUDENT39,2
8,STUDENT39,1
9,STUDENT39,1
10,STUDENT39,1
11,STUDENT39,3
12,STUDENT39,3
13,STUDENT39,1
14,STUDENT39,1
15,STUDENT39,2
16,STUDENT39,4
17,STUDENT39,3
18,STUDENT39,2
19,STUDENT39,2
20,STUDENT39,1
21,STUDENT39,1
22,STUDENT39,1
23,STUDENT39,2
24,STUDENT39,1
25,STUDENT39,2
26,STUDENT39,2
